Latitude,Longitude,Depth,Azimuthal Gap,Horizontal Distance,Root Mean Square,Magnitude
0.0541,-17.3427,10,42,8.472,0.55,5.6
28.3404,138.8441,511,13,3.21,0.64,6.2
-56.62,-141.7836,10,70,31.96,0.71,5.6
-62.3014,155.1868,10,36,8.07,1.29,6
55.2568,166.9008,7.61,42,4.945,0.71,5.7
55.2557,166.8841,6,31,4.953,0.92,5.8
52.1253,178.4648,116.13,17,0.159,0.81,5.7
-30.4601,-176.4451,35,13,1.768,0.68,6.3
-7.0168,155.9036,38.82,41,4.661,1.02,5.5
-6.2304,152.8075,20,15,2.124,1.06,6.5
39.648,142.0802,50.31,17,2.501,0.72,5.7
1.9335,96.9388,20,16,0.892,0.73,6
-21.1445,173.9522,8,83,5.138,0.94,5.8
14.724,-92.4614,53,51,0.263,1.38,6.9
42.6676,141.3472,10,36,1.492,1.05,5.5
-17.6864,168.3982,110.24,23,2.504,0.94,6.2
-62.1149,164.919,10,36,15.512,0.76,5.8
37.0052,142.4525,20,9,2.421,0.75,6.5
-55.4163,-27.9709,6,32,5.051,0.82,5.6
-55.3411,-27.9186,10,44,5.068,0.76,5.6
-4.0484,151.2699,10,37,6.705,1.12,5.8
-20.2585,-70.3475,33.12,83,0.343,1.14,5.5
-8.8188,111.2529,52.51,44,1.154,1.23,5.5
5.7144,126.4776,20,44,1.615,1.07,6.3
-4.1115,151.3872,10,15,0.778,1.32,5.8
-4.1972,151.3845,10,12,0.777,1.24,5.7
-4.1785,151.3765,10,25,0.785,0.84,5.6
-15.8239,-174.4517,227.27,23,3.21,0.65,6.2
11.7448,57.6382,10,51,3.652,1.21,6
44.6419,148.7838,61,16,4.468,1.07,6.2
-19.8015,-178.4001,615.42,15,3.934,0.96,6.9
-20.2267,-68.6776,118.73,32,0.455,0.75,5.6
58.3062,-136.9601,10,28,1.14,1.36,6.1
-60.0379,-18.6749,10,45,11.239,0.69,5.8
23.724,-45.5809,10,43,16.915,0.71,6
7.5014,136.769,5,22,9.963,0.59,5.6
-6.9216,143.873,10,11,4.083,0.82,5.6
17.6818,-95.6533,107,43,0.94,1.54,6.3
-3.422,146.769,9.77,14,5.436,0.86,6
35.3766,-36.2607,10,65,5.67,0.77,5.5
-7.1633,154.8448,10,28,3.979,0.7,5.9
12.4337,95.2033,10,61,2.527,0.98,5.8
36.8561,3.181,10,36,2.608,0.9,5.5
-9.1421,67.337,10,55,5.296,0.87,5.5
-55.4278,-28.3088,7.24,46,4.863,0.93,5.6
0.8295,146.1688,13,12,6.393,0.93,6.9
0.9871,146.2597,14.87,22,6.553,0.76,5.7
28.0487,128.0642,10,23,1.222,0.89,5.7
27.1891,103.4086,12,13,2.143,1,6.2
-7.2741,128.0364,10,16,3.309,0.89,6.2
41.1585,142.1309,41,24,2.978,0.7,6.1
5.8688,127.1348,78,27,1.952,0.75,5.6
27.6814,-111.6319,10,78,0.65,1.29,5.5
-29.9735,-176.0965,10,63,1.753,1,5.5
-41.3326,-84.9562,10,138,10.297,0.78,5.5
13.9091,144.9757,98,19,0.334,0.82,5.6
-3.4459,145.4342,30.29,33,4.813,0.64,5.6
32.5827,47.7037,5,29,6.858,0.63,6
52.5074,175.3783,5.19,29,0.809,0.87,5.5
-59.1064,-17.1165,10,55,11.675,0.5,5.5
-5.2854,150.6889,8,18,1.828,0.52,5.9
-6.5859,146.8182,10,16,2.82,1.24,5.5
-20.1745,-69.0385,100,38,0.113,0.64,5.6
-32.6953,-71.4416,32,30,0.454,0.88,6.4
38.2151667,-122.3123333,11.12,28,0.03579,0.18,6.02
-55.323,-28.5152,10.5,29,4.729,0.97,5.5
-14.598,-73.5714,101,18,4.107,0.9,6.8
-16.126,-73.1133,62,38,3.463,0.69,5.5
-15.5674,-177.8307,10,37,4.5,0.62,5.6
-15.0455,167.3911,115.25,23,0.438,0.62,5.9
32.0864,132.0682,20,18,1.443,1.27,5.8
-41.8341,84.8674,10,57,6.913,1.01,5.5
64.681,-17.495,0,49,1.646,0.7,5.5
-15.0604,-173.3796,6,36,5.181,1.19,5.8
-15.0246,-173.5213,10,59,2.02,1.14,5.5
-14.8901,-173.0278,10,27,1.555,0.75,5.7
-26.6424,-114.7393,10,34,4.851,0.58,5.9
-21.3869,-173.3232,35,21,3.93,0.86,6
-26.708,-114.2499,14,35,4.408,0.71,5.8
-26.6478,-114.5,7,33,4.637,0.57,6.1
-26.7652,-114.4718,10,63,4.599,0.7,5.9
18.7529,-107.0488,17,85,5.572,0.81,6.2
64.5442,-17.395,4.98,19,1.704,0.64,5.5
-0.2422,125.104,35,28,2.463,0.52,6.2
-0.1835,125.1251,30,23,2.434,1.15,5.9
-0.2002,125.0922,40.82,26,2.466,1.06,5.6
64.5728,-17.3974,10,30,1.699,0.88,5.5
-6.308,151.7171,28.07,19,2.149,0.49,5.5
36.0873,139.8502,49.94,32,0.31,0.71,5.5
13.7641,144.4294,130,11,0.46,0.84,6.7
50.5415,150.1349,500,32,5.348,0.32,5.5
-0.7667,134.3003,11.84,16,2.962,0.87,5.5
27.9401,139.597,491.15,27,2.447,0.73,5.5
-56.0228,-27.7792,109.33,26,5.289,0.6,5.7
-5.3952,151.7372,57.23,15,1.269,0.62,5.5
-23.8009,-66.6321,224,25,2.407,1.19,6.2
-9.4618,156.4122,4,21,3.488,1.25,6.1
12.5193,95.2254,20.22,18,2.574,0.69,5.5
-19.1319,-176.3434,10,80,5.495,1.02,5.7
64.5075,-17.315,10,30,7.307,0.86,5.6
1.6025,67.7354,10,21,10.115,0.75,5.5
-17.8303,-178.5952,572.19,18,3.194,0.66,5.5
-6.0706,149.5329,42,19,3.217,0.61,6
52.3188,158.0527,143,24,0.793,0.88,5.7
40.1565,142.7657,30,20,1.88,0.79,5.5
11.3267,122.1187,19.45,39,2.99,0.64,5.5
-49.7979,125.7688,10,34,16.364,0.9,5.5
15.4121,147.2265,4,17,1.389,0.77,5.7
64.5298,-17.1994,4,44,1.79,0.66,5.5
23.3834,100.4702,8.51,23,2.7,0.8,6.1
23.8441,-108.3311,10,50,1.868,0.32,6.1
30.3137,-41.8857,10,28,19.588,0.53,5.6
-32.1082,-110.8112,16.54,22,5.127,0.43,7
-32.0953,-110.8647,10,32,5.127,0.43,6.6
-32.6135,-111.656,10,36,5.827,0.72,5.7
-31.9909,-111.1953,10,37,5.111,0.89,5.7
-32.1648,-110.836,10,31,5.187,0.74,5.6
41.0272,143.1649,22,28,0.987,0.72,6.1
57.282,-33.2667,10,23,7.344,0.63,5.6
-46.2066,165.9628,20,46,0.5,0.75,5.8
12.5262,-88.1225,40,18,1.078,0.7,7.3
-34.8164,179.864,14.21,52,3.015,0.51,5.7
64.4814,-18.0043,10,75,1.456,0.97,5.5
32.5273,47.8065,10,44,6.951,0.65,5.7
31.7863,140.5047,60,29,1.448,0.69,5.5
-3.3258,150.8427,10,46,1.573,1.06,5.8
-61.9473,161.3242,10,37,7.574,1.18,5.7
0.6623,-77.8895,10,27,0.702,0.95,5.6
-63.4595,169.6619,10,21,14.342,0.98,5.6
27.4158,128.5533,43,19,0.629,0.95,5.8
-10.5571,-74.0836,125,46,3.056,1.01,5.7
9.7575,126.7514,46.09,37,2.911,1.12,5.5
-15.2954,-174.6752,8,45,5.892,0.55,6
-6.9881,117.5894,535,21,2.91,0.76,5.7
-31.9202,-111.107,10,38,5.02,0.63,5.8
-31.852,-111.2436,10,36,4.994,0.98,6
-19.6903,-177.7587,434,13,4.415,0.84,7.1
-61.2203,154.2778,10,42,7.185,0.91,6
4.6657,-32.6801,10,55,10.908,0.97,5.5
-41.7317,79.9602,10,17,4.34,1.15,6.3
4.78,95.0654,39,21,1.927,1.08,5.5
-5.9873,148.2315,53.19,13,3.557,0.91,6.6
-22.773,171.4529,7,22,4.686,1.01,5.9
-30.0426,-177.8549,29,54,0.797,0.89,5.7
1.1343,-85.3828,10,86,5.221,0.73,5.5
-15.2155,173.0845,10,44,5.389,0.98,6
-18.4981,169.1149,211,24,3.542,0.89,5.5
1.8929,126.5217,45,18,1.397,0.71,7.1
1.6728,126.2983,44.94,59,1.393,1.18,5.9
-0.1448,123.8891,90.28,14,1.429,1,5.9
1.7859,126.5628,35,28,1.288,0.93,5.5
-37.6478,179.6621,22,25,1.079,0.49,6.7
-9.5484,155.1391,10,14,4.744,0.89,5.8
-36.0008,-102.1971,19.08,37,10.735,0.81,5.5
-46.3484,33.8037,10,19,12.473,0.69,6.1
7.484,94.359,6.61,23,3.411,0.43,5.6
1.8693,126.4751,30,19,1.408,0.87,5.8
37.3226,141.6082,32,51,0.848,0.47,5.6
23.5081,93.5148,49,10,2.546,0.78,5.6
20.6545,120.0724,4,21,2.347,0.76,5.8
2.2999,127.0562,35,9,1.549,1.16,6.5
30.3398,101.7374,9,24,5.271,0.72,5.9
36.6408,137.8875,9,19,0.271,0.98,6.2
45.8977,27.1505,32,13,0.149,0.86,5.6
-5.9626,154.9618,170,21,3.296,0.82,5.6
30.1884,101.7618,9,19,5.119,0.61,5.6
1.9604,126.5751,39,19,1.421,1.19,6.8
1.8122,126.4582,30.39,20,1.375,0.78,5.6
5.7314,61.381,10,53,9.936,1.24,5.6
2.3835,127.0084,37,19,1.64,0.81,5.8
-48.8526,164.4453,21,78,3.085,1.11,5.7
6.1572,123.1261,614,9,2.6,1.32,6.6
-2.9324,122.423,10,25,1.91,1.2,5.5
23.3363,100.4736,11,20,2.728,0.89,5.6
23.3577,100.533,10,19,2.673,0.71,5.6
7.9824,-82.7339,15,37,2.424,0.97,6
-6.11,130.4829,116,10,2.029,0.74,6
-6.5108,154.4603,23,12,3.246,0.72,6.6
-6.4606,154.2587,10,18,3.071,0.89,5.6
13.7465,-91.3822,28,28,0.83,0.85,5.9
13.6717,-91.4731,32,54,0.874,0.48,6.1
7.9401,-82.6865,20,43,2.485,1.01,6.6
50.3161,158.0836,47.13,54,2.734,0.83,5.6
1.5378,126.232,40.71,25,1.366,0.54,5.7
25.5403,122.4503,256,10,1.031,0.77,6.1
-56.7511,-25.4248,10,43,6.751,0.95,5.5
-18.9043,-176.4443,316.37,29,5.352,0.99,5.8
-3.8295,100.1432,10,27,2.854,1.26,5.9
-56.6279,-25.3698,10,33,6.745,1.09,5.5
16.1951,-61.8091,118.07,30,1.586,0.72,5.6
37.4017,141.5534,31.31,19,0.765,0.76,5.9
2.0892,126.6483,41,19,1.492,0.98,6.3
-54.1054,-146.0942,14,25,28.439,0.79,5.8
-56.3004,147.2567,10,49,6.904,1.05,5.5
-56.3945,147.336,4,43,6.878,0.93,5.9
6.5189,-82.3463,10,57,3.876,0.9,5.9
-17.9261,-179.49,621.76,27,2.347,0.74,5.5
8.6341,121.5213,8,35,4.31,1.17,6.1
-56.659,-24.8509,19.03,27,7.03,0.81,5.6
-20.3263,-178.5639,599.28,25,4.103,0.73,6
-4.4378,144.002,123,14,3.805,1.12,5.8
13.7483,120.6673,110,30,8.78,0.96,5.5
6.5739,60.3653,10,56,8.627,0.88,5.5
-43.0546,171.2364,8.06,44,0.646,1.24,5.6
55.2049,163.2446,10,73,3.476,0.63,5.6
5.9045,-82.6576,8,61,4.318,1.17,6.5
-61.6118,161.3346,10,37,7.244,0.77,5.7
-5.655,68.3613,10,40,4.423,0.7,5.6
-21.6328,-68.5339,108.78,30,0.678,1.13,5.5
14.7709,120.2456,59,21,8.042,0.72,5.9
15.4767,-93.3808,75,47,0.275,1.25,5.5
-5.587,133.9223,20.91,18,3.131,0.82,5.6
-22.237,-63.1461,557.17,26,5.347,1.15,5.6
-5.7726,131.8634,56.76,36,2.266,0.78,5.5
51.9238,179.578,102,24,0.026,0.75,5.5
-35.4555,-105.7571,8.32,76,8.847,0.93,5.7
4.6079,119.7571,11,23,1.376,0.74,5.5
14.9801,-91.4588,154,27,0.338,1.2,5.5
-5.6549,146.3279,49,12,3.734,1.05,5.7
-17.0309,168.52,219.96,13,2.019,0.71,6.8
-54.6751,-136.7703,10,155,35.495,0.63,5.6
1.3368,97.2402,12.58,25,0.336,1.08,5.7
-20.9665,-178.3032,484.12,19,4.701,1.11,6.2
40.3178333,-124.6066667,17.17,230,0.2465,0.13,5.73
-19.2852,-174.171,39.77,22,4.016,0.7,5.6
-21.2452,170.158,7.08,21,3.551,1.06,6
15.241,147.1244,5,12,1.279,0.83,5.5
-12.3801,166.7543,176.66,28,3.079,0.57,5.5
-21.2735,170.2648,7.64,49,3.641,0.83,5.7
-49.3181,-8.1198,10,112,22.56,1.12,5.6
-1.539,145.2141,14,12,2.208,0.73,5.9
-32.7183,-67.1231,172,16,1.766,1,6.3
52.2224,-168.6035,14,55,0.766,1.08,5.5
-25.7381,-175.8779,19,52,3.939,1.25,5.5
5.222,-82.6217,3.95,63,4.794,0.39,5.7
-2.4318,119.3699,37.28,34,2.593,0.67,5.6
-23.5605,-66.7204,202.49,25,2.227,0.91,5.5
-23.1125,-66.688,223,16,2.11,1.02,6.7
-65.5984,-179.601,10,78,12.967,0.74,5.8
19.3552,-105.7405,41.67,92,1.356,1.12,5.5
52.6487,-31.9016,16.68,17,11.262,0.79,7.1
22.6374,121.427,30,14,0.367,1.09,6.2
-55.52,-28.2591,13,30,4.908,0.91,6.2
39.8558,142.8808,23,20,1.925,0.94,6.7
40.1095,141.8914,47,40,1.149,0.43,5.5
39.5696,143.5829,10,58,2.464,0.61,5.5
8.3227,-103.159,5,80,11.411,1.29,5.5
8.285,-103.0536,10,104,10.204,1.28,5.5
-10.7598,164.1216,10,14,4.314,0.67,6.1
-53.4419,159.3522,10,59,1.084,0.98,5.5
-16.4311,168.1483,10,33,1.335,1.02,6.4
39.8244,143.5871,10,16,2.212,0.75,6.2
39.8185,143.4861,7,44,2.208,0.55,6
2.7299,-76.5012,149,29,3.024,0.96,5.5
18.6766,-106.848,5,70,5.399,0.7,6.2
39.6546,143.1982,20,19,2.238,0.46,5.8
6.0816,119.8398,9,27,1.609,0.93,5.7
31.0659,141.8201,9,34,2.659,1.28,5.9
-7.2968,122.5348,552.06,12,1.362,1.12,7
16.9041,145.8303,20.09,40,0.571,0.86,5.7
0.0241,124.4702,62,18,2.001,1.03,5.6
13.4392,-90.9992,20,63,1.272,0.96,5.5
-59.561,-150.6522,13,70,30.578,0.97,5.5
-0.7789,98.7161,28,22,2.362,0.91,6.1
-41.3157,80.6046,10,26,4.225,0.9,6
50.5075,-173.29,10,67,1.789,1.04,5.6
-6.5331,151.7342,22,13,2.365,0.78,5.6
6.5308,-82.6541,11,61,2.318,1.23,5.8
6.7757,-72.9875,155,13,2.332,1.18,6.2
-22.2789,-176.3784,112,40,6.828,0.76,5.5
18.7532,146.4233,46,22,5.347,0.83,5.8
-0.5409,122.3067,31,16,0.681,1.02,6.1
-4.0737,152.0288,196,16,0.178,0.95,5.9
-17.8236,-178.5653,555.93,25,3.223,1.1,5.5
1.6686,126.5217,44,18,1.227,0.85,6.2
-36.1167,-73.5219,13,34,0.828,0.77,6.2
-4.7852,154.8778,23.96,36,2.769,1.18,5.6
13.2251,145.7186,10,15,0.903,0.85,5.5
-18.3534,-69.1663,130,35,0.324,1.3,6.4
23.7235,121.75,35,19,0.47,1.14,5.5
-1.2012,-77.5836,195.03,25,1.671,0.68,5.5
-22.2167,-68.6175,112,43,0.478,0.78,5.6
-18.2822,176.7927,8,63,1.312,0.78,5.5
0.4002,121.9895,118,12,1.399,0.88,5.9
1.6535,126.4846,45.05,31,1.242,0.94,5.6
-4.7294,152.5623,41,19,0.666,1.32,7.5
-5.2049,152.6038,42.05,19,1.098,1.06,5.7
-15.4296,-173.049,10,36,4.695,0.96,6
-15.392,-172.9409,14.54,35,4.659,0.95,6.4
-15.4994,-173.0293,11,36,4.629,0.9,6.5
-39.2859,78.0903,10,24,1.542,0.91,5.9
-15.4261,-172.8635,9.64,40,1.838,1.16,5.8
-10.959,162.4863,26,17,2.92,0.8,5.6
-4.915,152.4751,35,17,0.783,0.86,5.7
-4.8946,152.49,39,16,0.77,0.67,6
-16.0213,-172.8346,10,54,8.89,0.69,5.5
-17.8607,-178.5831,560,20,3.207,0.67,5.9
-23.0158,-176.3463,59.21,35,6.364,0.83,5.5
-6.2934,147.7519,30,10,3.146,0.97,5.9
-5.5476,152.7221,8,73,1.457,0.97,5.5
-15.1676,-173.2247,30,36,1.878,1.07,6.3
-13.7935,65.858,10,39,9.066,0.87,5.7
2.1173,126.6945,50,24,1.495,1,5.5
-15.1965,-173.3499,8,32,5.058,0.72,5.6
35.1891,26.8235,20,25,0.451,0.83,6
-15.8815,-178.6005,10,42,3.702,1.07,6.5
24.2026,122.3158,29,11,0.659,1.26,6.4
-5.6841,102.4776,27,24,1.398,1.25,5.7
24.0851,122.453,29,12,0.635,0.69,6
24.0471,122.4532,29,26,0.659,0.77,6.1
-12.039,166.432,72,28,6.875,0.66,6.2
-42.0602,173.0066,48,22,0.307,0.93,6.1
51.6148,-130.7714,8,69,1.743,1.24,6.2
28.2305,84.7314,8.22,12,1.857,0.96,7.8
27.6285,85.5398,10,43,1.173,1.02,6.1
27.6857,86.0213,10,42,0.751,0.76,5.6
28.2244,84.8216,10,16,1.778,0.64,6.6
27.8822,85.7505,10,39,0.942,0.65,5.5
28.3902,87.3173,10,22,0.619,0.7,5.7
27.7711,86.0173,22.91,13,0.727,0.86,6.7
-8.3237,-79.8322,22,41,1.85,0.8,5.6
-20.8865,-178.6329,581,13,4.422,0.85,6.1
17.1089,-95.0355,111,43,0.145,1.24,5.5
-60.3933,-26.9077,10,38,8.016,1.06,5.8
-5.375,151.7706,31,12,1.239,1.1,6.7
-5.2005,151.7773,44,23,1.074,0.65,6.8
-5.4912,151.8715,35,71,1.323,0.98,6
31.5293,140.213,10,73,1.617,1.07,5.7
-5.6314,151.6757,24,15,1.511,0.73,6
-5.5228,151.8552,35,37,1.358,0.69,5.5
-5.5385,151.9265,35,18,1.359,0.98,5.9
-44.5226,168.8833,10,31,0.319,0.94,5.6
-61.4428,154.2683,14,41,7.394,0.61,5.7
-5.4624,151.8751,55,22,1.295,1.02,7.5
-5.3494,152.0278,35,19,1.158,0.62,5.8
-5.4716,152.1638,35,48,1.272,0.57,5.6
-5.5289,152.2351,45.61,29,1.33,0.75,5.8
-15.3785,67.2078,10,40,12.32,0.76,5.5
-7.2175,154.5567,10,11,3.835,0.7,7.1
1.5404,97.9026,36,23,0.402,1.21,5.7
-6.1204,149.8228,35,19,3.018,1,5.9
14.8388,-94.0135,9,72,2.265,1.01,5.6
31.2373,142.0157,6,30,2.644,0.48,6
27.8087,86.0655,15,11,0.677,0.92,7.3
27.7141,86.2177,13.01,66,0.579,0.89,5.5
27.625,86.1617,15,10,0.664,0.93,6.3
38.9056,142.0317,35,8,1.422,0.84,6.8
-2.542,102.2191,151,25,2.503,1.15,6
27.5603,86.0734,7,13,4.928,0.72,5.5
-12.0807,165.8102,9,30,3.609,0.7,5.6
-41.5553,80.3254,9,16,4.314,1.49,5.7
-7.148,154.4418,10,12,3.71,1.08,5.7
-18.6153,168.5853,50,14,2.496,0.88,5.8
-54.3312,-132.1618,7.2,24,31.555,0.91,6.7
-19.3021,-175.5247,203,31,6.287,1.19,6
-10.8759,164.1694,11,15,4.395,0.72,6.8
-9.8042,160.3336,5,13,0.526,0.77,5.7
-11.0559,163.6959,11.19,22,4.024,1.37,6.9
-11.1093,163.2154,10,18,3.619,0.81,6.8
-4.7846,152.5914,31.84,19,0.727,0.85,5.9
-16.855,-14.1708,10,16,7.862,0.9,6.3
-19.3933,-175.9627,10,60,5.711,0.99,6.2
-59.653,-26.4546,34,36,15.327,0.59,5.8
-22.057,-68.5076,124,31,0.667,1.36,5.6
-0.3277,135.7341,15,26,4.331,0.74,5.8
-58.7355,-25.2138,35,38,19.091,0.83,5.7
-47.3578,99.9237,10,50,18.978,0.55,5.9
27.8386,140.4931,664,12,1.675,1.12,7.8
-15.7216,-173.3817,10,44,2.377,1.14,6
30.7856,142.9722,6.05,12,3.549,0.81,6.2
44.4584,-129.8114,10,63,4.278,0.91,5.8
44.4971,-129.9582,10,104,4.39,0.86,5.9
5.9867,116.5409,10,20,6.431,1.03,6
-37.1708,78.1817,10,53,0.792,1.24,5.6
41.5615,142.0308,42,54,0.956,1.14,6.1
-56.032,-143.8281,10,166,28.478,0.8,5.6
39.6795,143.319,30.96,69,2.306,0.98,5.8
-22.4,-68.4323,124,20,0.49,1.13,6
39.672,143.331,10.49,28,2.318,0.44,5.7
39.608,143.3457,5.72,49,2.36,0.47,5.7
-15.6758,-173.0098,48,21,2.122,1.19,6
-24.5961,-176.159,22,112,4.892,1.33,5.5
-9.742,125.2517,20,53,0.97,1.26,5.8
4.1537,125.8447,136,21,2.908,1.38,5.7
-20.3944,-179.0024,656,23,3.834,1.25,5.9
-35.3639,-17.1605,10,34,21.859,1.16,7
-36.3601,-73.812,11,51,2.039,1.03,6.4
-36.3656,-73.7481,4.58,115,2.004,0.82,5.5
-59.6293,-26.5027,50.11,32,15.36,0.88,5.7
-23.5295,-177.0845,151,17,5.742,1.08,5.9
-20.4307,-178.3276,562.61,18,4.341,0.68,6
-19.5686,-175.0399,138,15,4.852,0.79,5.5
27.7375,139.7254,460,11,2.277,0.98,6.5
27.707,139.7745,462.13,81,5.39,1.23,5.5
27.6475,140.0686,470.67,55,1.96,0.68,5.6
-32.0722,-178.3241,10,57,2.838,1.32,6
29.0402,34.6672,22,57,2.386,0.76,5.5
-16.0251,-74.2558,28,92,4.408,0.98,5.8
36.6802,71.3004,191,27,0.731,1.25,5.5
-5.4513,151.5457,43,20,1.395,0.8,6
-52.2069,159.5935,10,53,2.327,0.94,5.7
-10.9911,162.5558,12,24,2.995,0.77,6
37.4593,78.1542,20,15,4.272,1.03,6.4
11.4234,95.032,8.71,30,2.254,0.76,5.5
10.1691,125.8907,32,19,3.095,1.03,6.1
-56.6001,-142.1098,10,150,28.31,0.84,5.6
-20.7139,-174.5001,44,21,4.601,1.17,5.8
43.9097,147.9748,49,33,3.887,1.26,6.3
-35.4246,-179.6208,10,62,2.709,1.5,5.6
-35.4058,-179.7237,10,30,2.674,1.02,5.6
-13.329,-111.6323,10,92,33.259,0.79,5.9
-13.3864,-111.3022,10,52,32.948,0.8,5.7
-22.9379,-177.1329,169.64,22,6.321,1.15,5.8
13.2949,-90.244,45.68,150,1.059,1.46,5.6
40.3631,141.4646,81,15,0.735,0.86,5.5
-9.307,158.403,12,11,1.529,1.11,6.7
2.9918,128.1869,115,37,2.352,0.98,5.5
33.0229,131.7493,53,57,0.739,0.95,5.5
13.8769,-58.4736,7.07,31,1.282,0.98,5.7
13.8672,-58.5479,20,20,1.218,0.97,6.5
-18.1214,-178.1887,536.1,13,3.597,1.32,5.8
-10.4012,165.1409,11,22,5.205,1.09,7
-35.5251,-105.0838,14,34,9.125,0.68,5.7
-0.6942,-21.1776,8.55,42,9.892,0.67,5.5
-8.2477,108.9163,48,17,1.625,1.33,5.5
-9.2585,112.6695,52,14,1.661,1.1,5.9
-18.024,-174.0685,7.3,50,4.065,0.75,5.8
52.376,-169.4458,29,39,0.444,1.12,6.9
52.7811,-169.5781,31.9,178,0.478,0.61,5.9
52.208,-169.4223,27.84,120,0.608,1.04,5.7
52.2572,-169.3458,35,57,0.578,0.86,5.9
52.3581,-169.0816,35,59,0.63,0.98,5.5
52.4977,-169.7473,35,88,0.721,1.28,5.6
52.2564,-169.3455,39.58,64,0.579,0.77,5.7
-2.6286,138.5277,48,12,6.278,1.2,7
8.2309,-77.3152,12,31,2.647,1.06,5.9
-25.3727,154.2281,9,21,2.846,0.71,5.5
-27.0321,-176.0466,10,55,2.761,1.12,5.6
-56.9716,-140.9507,9.11,61,27.292,1.29,5.7
-16.4701,-174.3557,176,25,3.56,0.82,5.7
16.1408,-93.664,100.85,34,1.473,0.92,5.7
-26.4576,-178.2511,269,13,2.791,1.08,6
-2.1412,28.8973,11,20,2.392,0.87,5.8
-2.0913,28.9515,10,28,2.319,0.77,5.5
1.0861,-85.2083,10,64,5.37,0.95,5.6
1.0467,-85.2705,6.87,71,5.298,1.18,5.6
-18.0441,-174.141,28.49,64,4.126,1.17,5.7
-27.4539,-176.2457,10,24,2.32,1.08,5.8
-9.3438,158.0525,22,20,1.872,1.01,6.6
-9.2998,157.9543,10,22,1.971,1.37,5.9
-19.6389,-174.8533,46.28,18,4.684,0.95,5.6
36.5326,71.2147,224,17,0.782,0.92,5.9
-27.0812,-176.2405,6.73,76,2.621,0.93,5.5
-27.0523,-176.2728,10,35,2.628,0.8,5.7
-31.6968,-71.6227,30,45,0.724,1,5.5
-9.3286,157.8422,4.18,31,2.08,0.79,5.6
-9.3293,157.8772,6.43,16,2.045,1.19,6.5
-37.0152,78.0623,10,38,0.873,1.4,6
-36.8531,78.3516,10,57,1.129,1.29,5.6
-3.9835,152.8909,135,19,0.754,1.11,5.6
23.9689,122.4897,17.32,81,0.687,0.97,5.6
-27.315,-176.0525,11.19,71,2.536,0.96,5.7
21.1039,-45.8517,10,41,15.299,0.83,5.5
-10.8968,163.8226,8,21,4.08,0.64,6.4
51.6744,-175.1577,32,34,0.669,1.05,5.7
21.952,146.6278,10,13,6.525,0.66,5.7
13.7124,51.7823,10,34,2.453,1.11,5.7
0.4854,126.5894,46.14,24,0.827,1,5.8
-8.0603,149.553,52.4,29,4.638,1.17,5.5
-29.7191,-71.2958,31.11,33,0.205,1.01,5.7
-30.6502,-178.7298,228,59,1.563,1.32,6
-57.4999,-25.8754,32,26,6.782,0.68,5.8
31.2841,141.7062,10,25,2.43,0.74,5.6
31.1806,141.6,8,19,2.452,0.8,6
4.4132,124.6314,296,26,2.802,1.29,5.7
2.0551,126.6816,53,30,1.447,1.3,5.5
51.371,-174.3382,20,78,0.836,0.83,5.5
49.3613,155.6819,38,37,3.96,1.29,5.8
-24.2427,179.1278,535,21,5.634,1.1,6
-32.8199,-177.8599,17,56,3.564,1.47,6.3
-32.8265,-178.198,10,45,3.577,0.99,5.9
-33.0304,-178.5336,10,34,3.808,1.15,5.8
-33.1147,-178.2046,12.77,56,3.864,0.69,5.5
-49.5321,-116.3317,10,63,35.377,0.89,5.9
52.0985,-169.5349,20,61,0.698,1.45,6
-5.9797,146.6564,26,16,3.974,0.79,5.5
-32.6066,-178.0287,8,30,3.352,1.06,5.9
-6.1236,147.3658,27,12,4.053,1.13,5.5
24.8094,-109.5138,10,117,1.185,1.25,5.6
24.913,-109.6226,10,123,1.256,0.65,6.7
1.8841,126.4288,41.55,19,1.449,0.99,6.3
-6.0114,151.4768,6,13,1.933,0.92,6.1
-31.5729,-71.6744,22.44,19,0.684,1.02,8.3
-31.7502,-71.7425,19.1,93,1.077,0.95,6.1
-31.1055,-71.405,37.8,68,0.473,0.8,5.6
-31.5743,-71.6717,35,94,1.585,0.89,5.7
-31.6,-71.9189,35,98,0.954,0.76,6.1
-31.5622,-71.4262,28.41,13,0.903,0.93,7
-31.1674,-71.772,32.1,147,0.505,0.74,5.7
-30.7179,-71.8037,20.71,112,0.151,0.67,5.5
-31.7842,-72.0222,12.46,28,1.155,0.74,5.9
-31.7363,-72.0265,9.29,34,1.111,0.88,5.8
-31.1043,-71.6504,42.32,60,0.429,0.57,6.4
-30.9669,-71.5398,35,112,0.303,0.74,5.5
-31.4244,-71.6876,27,62,0.749,0.65,6.5
-31.2244,-71.926,15.97,101,0.603,0.64,5.7
-31.5173,-71.804,23,35,0.853,0.91,6.7
-31.4167,-71.98,17.62,86,0.797,0.69,5.5
-31.8011,-72.1309,10,40,1.201,0.62,5.5
53.2985,159.7085,68.09,91,0.694,0.57,5.5
-32.9149,-71.6064,10,54,0.11,1.17,5.9
-32.1432,-72.3779,10,102,2.959,1.4,5.9
-30.9102,-71.9829,10,101,2.195,0.92,5.7
-29.9614,-71.8851,5.69,63,0.562,1.03,5.5
